,Date,Type,Value
0,Oct 2020,Food and non-alcoholic beverages,0.05
1,Oct 2020,Alcohol and tobacco,0.06
2,Oct 2020,Clothing and footwear,0.0
3,Oct 2020,Housing and household services,0.16
4,Oct 2020,Furniture and household goods,0.02
5,Oct 2020,Transport,0.16
6,Oct 2020,Recreation and culture,0.26
7,Oct 2020,Restaurants and hotels,-0.05
8,Oct 2020,Other goods and services,0.22
9,Oct 2020,CPIH 12-month inflation rate,0.9
10,Nov 2020,Food and non-alcoholic beverages,-0.03
11,Nov 2020,Alcohol and tobacco,0.06
12,Nov 2020,Clothing and footwear,-0.19
13,Nov 2020,Housing and household services,0.15
14,Nov 2020,Furniture and household goods,0.0
15,Nov 2020,Transport,0.12
16,Nov 2020,Recreation and culture,0.24
17,Nov 2020,Restaurants and hotels,0.04
18,Nov 2020,Other goods and services,0.19
19,Nov 2020,CPIH 12-month inflation rate,0.6
20,Dec 2020,Food and non-alcoholic beverages,-0.11
21,Dec 2020,Alcohol and tobacco,0.11
22,Dec 2020,Clothing and footwear,-0.09
23,Dec 2020,Housing and household services,0.18
24,Dec 2020,Furniture and household goods,-0.03
25,Dec 2020,Transport,0.23
26,Dec 2020,Recreation and culture,0.35
27,Dec 2020,Restaurants and hotels,0.01
28,Dec 2020,Other goods and services,0.17
29,Dec 2020,CPIH 12-month inflation rate,0.8
30,Jan 2021,Food and non-alcoholic beverages,-0.05
31,Jan 2021,Alcohol and tobacco,0.11
32,Jan 2021,Clothing and footwear,-0.22
33,Jan 2021,Housing and household services,0.19
34,Jan 2021,Furniture and household goods,0.05
35,Jan 2021,Transport,0.27
36,Jan 2021,Recreation and culture,0.35
37,Jan 2021,Restaurants and hotels,0.08
38,Jan 2021,Other goods and services,0.15
39,Jan 2021,CPIH 12-month inflation rate,0.9
40,Feb 2021,Food and non-alcoholic beverages,-0.04
41,Feb 2021,Alcohol and tobacco,0.1
42,Feb 2021,Clothing and footwear,-0.35
43,Feb 2021,Housing and household services,0.24
44,Feb 2021,Furniture and household goods,0.04
45,Feb 2021,Transport,0.3
46,Feb 2021,Recreation and culture,0.29
47,Feb 2021,Restaurants and hotels,0.05
48,Feb 2021,Other goods and services,0.1
49,Feb 2021,CPIH 12-month inflation rate,0.7
50,Mar 2021,Food and non-alcoholic beverages,-0.11
51,Mar 2021,Alcohol and tobacco,0.08
52,Mar 2021,Clothing and footwear,-0.24
53,Mar 2021,Housing and household services,0.24
54,Mar 2021,Furniture and household goods,0.08
55,Mar 2021,Transport,0.44
56,Mar 2021,Recreation and culture,0.3
57,Mar 2021,Restaurants and hotels,0.06
58,Mar 2021,Other goods and services,0.11
59,Mar 2021,CPIH 12-month inflation rate,1.0
60,Apr 2021,Food and non-alcoholic beverages,-0.03
61,Apr 2021,Alcohol and tobacco,0.08
62,Apr 2021,Clothing and footwear,-0.02
63,Apr 2021,Housing and household services,0.57
64,Apr 2021,Furniture and household goods,0.14
65,Apr 2021,Transport,0.56
66,Apr 2021,Recreation and culture,0.12
67,Apr 2021,Restaurants and hotels,0.04
68,Apr 2021,Other goods and services,0.18
69,Apr 2021,CPIH 12-month inflation rate,1.6
70,May 2021,Food and non-alcoholic beverages,-0.1
71,May 2021,Alcohol and tobacco,0.06
72,May 2021,Clothing and footwear,0.11
73,May 2021,Housing and household services,0.6
74,May 2021,Furniture and household goods,0.14
75,May 2021,Transport,0.72
76,May 2021,Recreation and culture,0.26
77,May 2021,Restaurants and hotels,0.09
78,May 2021,Other goods and services,0.24
79,May 2021,CPIH 12-month inflation rate,2.1
80,Jun 2021,Food and non-alcoholic beverages,-0.04
81,Jun 2021,Alcohol and tobacco,0.09
82,Jun 2021,Clothing and footwear,0.16
83,Jun 2021,Housing and household services,0.63
84,Jun 2021,Furniture and household goods,0.17
85,Jun 2021,Transport,0.8
86,Jun 2021,Recreation and culture,0.27
87,Jun 2021,Restaurants and hotels,0.14
88,Jun 2021,Other goods and services,0.23
89,Jun 2021,CPIH 12-month inflation rate,2.4
90,Jul 2021,Food and non-alcoholic beverages,-0.04
91,Jul 2021,Alcohol and tobacco,0.06
92,Jul 2021,Clothing and footwear,0.07
93,Jul 2021,Housing and household services,0.63
94,Jul 2021,Furniture and household goods,0.15
95,Jul 2021,Transport,0.85
96,Jul 2021,Recreation and culture,0.09
97,Jul 2021,Restaurants and hotels,0.1
98,Jul 2021,Other goods and services,0.18
99,Jul 2021,CPIH 12-month inflation rate,2.1
100,Aug 2021,Food and non-alcoholic beverages,0.05
101,Aug 2021,Alcohol and tobacco,0.09
102,Aug 2021,Clothing and footwear,0.06
103,Aug 2021,Housing and household services,0.65
104,Aug 2021,Furniture and household goods,0.19
105,Aug 2021,Transport,0.87
106,Aug 2021,Recreation and culture,0.28
107,Aug 2021,Restaurants and hotels,0.65
108,Aug 2021,Other goods and services,0.19
109,Aug 2021,CPIH 12-month inflation rate,3.0
110,Sep 2021,Food and non-alcoholic beverages,0.08
111,Sep 2021,Alcohol and tobacco,0.1
112,Sep 2021,Clothing and footwear,0.04
113,Sep 2021,Housing and household services,0.69
114,Sep 2021,Furniture and household goods,0.23
115,Sep 2021,Transport,0.91
116,Sep 2021,Recreation and culture,0.31
117,Sep 2021,Restaurants and hotels,0.34
118,Sep 2021,Other goods and services,0.22
119,Sep 2021,CPIH 12-month inflation rate,2.9
120,Oct 2021,Food and non-alcoholic beverages,0.12
121,Oct 2021,Alcohol and tobacco,0.07
122,Oct 2021,Clothing and footwear,0.01
123,Oct 2021,Housing and household services,1.23
124,Oct 2021,Furniture and household goods,0.28
125,Oct 2021,Transport,1.08
126,Oct 2021,Recreation and culture,0.29
127,Oct 2021,Restaurants and hotels,0.43
128,Oct 2021,Other goods and services,0.31
129,Oct 2021,CPIH 12-month inflation rate,3.8
130,Nov 2021,Food and non-alcoholic beverages,0.23
131,Nov 2021,Alcohol and tobacco,0.17
132,Nov 2021,Clothing and footwear,0.22
133,Nov 2021,Housing and household services,1.28
134,Nov 2021,Furniture and household goods,0.31
135,Nov 2021,Transport,1.34
136,Nov 2021,Recreation and culture,0.38
137,Nov 2021,Restaurants and hotels,0.34
138,Nov 2021,Other goods and services,0.31
139,Nov 2021,CPIH 12-month inflation rate,4.6
140,Dec 2021,Food and non-alcoholic beverages,0.37
141,Dec 2021,Alcohol and tobacco,0.14
142,Dec 2021,Clothing and footwear,0.26
143,Dec 2021,Housing and household services,1.31
144,Dec 2021,Furniture and household goods,0.37
145,Dec 2021,Transport,1.29
146,Dec 2021,Recreation and culture,0.34
147,Dec 2021,Restaurants and hotels,0.41
148,Dec 2021,Other goods and services,0.34
149,Dec 2021,CPIH 12-month inflation rate,4.8
150,Jan 2022,Food and non-alcoholic beverages,0.39
151,Jan 2022,Alcohol and tobacco,0.12
152,Jan 2022,Clothing and footwear,0.41
153,Jan 2022,Housing and household services,1.37
154,Jan 2022,Furniture and household goods,0.41
155,Jan 2022,Transport,1.24
156,Jan 2022,Recreation and culture,0.32
157,Jan 2022,Restaurants and hotels,0.31
158,Jan 2022,Other goods and services,0.33
159,Jan 2022,CPIH 12-month inflation rate,4.9
160,Feb 2022,Food and non-alcoholic beverages,0.46
161,Feb 2022,Alcohol and tobacco,0.13
162,Feb 2022,Clothing and footwear,0.54
163,Feb 2022,Housing and household services,1.39
164,Feb 2022,Furniture and household goods,0.48
165,Feb 2022,Transport,1.26
166,Feb 2022,Recreation and culture,0.51
167,Feb 2022,Restaurants and hotels,0.36
168,Feb 2022,Other goods and services,0.35
169,Feb 2022,CPIH 12-month inflation rate,5.5
170,Mar 2022,Food and non-alcoholic beverages,0.53
171,Mar 2022,Alcohol and tobacco,0.18
172,Mar 2022,Clothing and footwear,0.57
173,Mar 2022,Housing and household services,1.49
174,Mar 2022,Furniture and household goods,0.57
175,Mar 2022,Transport,1.47
176,Mar 2022,Recreation and culture,0.55
177,Mar 2022,Restaurants and hotels,0.53
178,Mar 2022,Other goods and services,0.34
179,Mar 2022,CPIH 12-month inflation rate,6.2
180,Apr 2022,Food and non-alcoholic beverages,0.61
181,Apr 2022,Alcohol and tobacco,0.17
182,Apr 2022,Clothing and footwear,0.48
183,Apr 2022,Housing and household services,2.76
184,Apr 2022,Furniture and household goods,0.57
185,Apr 2022,Transport,1.47
186,Apr 2022,Recreation and culture,0.64
187,Apr 2022,Restaurants and hotels,0.64
188,Apr 2022,Other goods and services,0.44
189,Apr 2022,CPIH 12-month inflation rate,7.8
190,May 2022,Food and non-alcoholic beverages,0.78
191,May 2022,Alcohol and tobacco,0.19
192,May 2022,Clothing and footwear,0.4
193,May 2022,Housing and household services,2.79
194,May 2022,Furniture and household goods,0.6
195,May 2022,Transport,1.5
196,May 2022,Recreation and culture,0.54
197,May 2022,Restaurants and hotels,0.64
198,May 2022,Other goods and services,0.44
199,May 2022,CPIH 12-month inflation rate,7.9
200,Jun 2022,Food and non-alcoholic beverages,0.89
201,Jun 2022,Alcohol and tobacco,0.18
202,Jun 2022,Clothing and footwear,0.35
203,Jun 2022,Housing and household services,2.82
204,Jun 2022,Furniture and household goods,0.59
205,Jun 2022,Transport,1.64
206,Jun 2022,Recreation and culture,0.52
207,Jun 2022,Restaurants and hotels,0.73
208,Jun 2022,Other goods and services,0.46
209,Jun 2022,CPIH 12-month inflation rate,8.2
210,Jul 2022,Food and non-alcoholic beverages,1.15
211,Jul 2022,Alcohol and tobacco,0.2
212,Jul 2022,Clothing and footwear,0.39
213,Jul 2022,Housing and household services,2.91
214,Jul 2022,Furniture and household goods,0.56
215,Jul 2022,Transport,1.66
216,Jul 2022,Recreation and culture,0.6
217,Jul 2022,Restaurants and hotels,0.78
218,Jul 2022,Other goods and services,0.52
219,Jul 2022,CPIH 12-month inflation rate,8.8
220,Aug 2022,Food and non-alcoholic beverages,1.2
221,Aug 2022,Alcohol and tobacco,0.21
222,Aug 2022,Clothing and footwear,0.43
223,Aug 2022,Housing and household services,2.9
224,Aug 2022,Furniture and household goods,0.58
225,Aug 2022,Transport,1.36
226,Aug 2022,Recreation and culture,0.57
227,Aug 2022,Restaurants and hotels,0.79
228,Aug 2022,Other goods and services,0.58
229,Aug 2022,CPIH 12-month inflation rate,8.6
230,Sep 2022,Food and non-alcoholic beverages,1.33
231,Sep 2022,Alcohol and tobacco,0.21
232,Sep 2022,Clothing and footwear,0.46
233,Sep 2022,Housing and household services,2.94
234,Sep 2022,Furniture and household goods,0.63
235,Sep 2022,Transport,1.2
236,Sep 2022,Recreation and culture,0.56
237,Sep 2022,Restaurants and hotels,0.87
238,Sep 2022,Other goods and services,0.61
239,Sep 2022,CPIH 12-month inflation rate,8.8
240,Oct 2022,Food and non-alcoholic beverages,1.48
241,Oct 2022,Alcohol and tobacco,0.23
242,Oct 2022,Clothing and footwear,0.45
243,Oct 2022,Housing and household services,3.68
244,Oct 2022,Furniture and household goods,0.63
245,Oct 2022,Transport,1.02
246,Oct 2022,Recreation and culture,0.62
247,Oct 2022,Restaurants and hotels,0.88
248,Oct 2022,Other goods and services,0.6
249,Oct 2022,CPIH 12-month inflation rate,9.6
