Date,Type,Value,Price
01/01/1980,Private Enterprise,27730,
01/01/1980,Housing Associations,4550,
01/01/1980,Local Authorities,17320,
01/01/1980,All,49600,18377
01/04/1980,Private Enterprise,26250,
01/04/1980,Housing Associations,4950,
01/04/1980,Local Authorities,18200,
01/04/1980,All,49400,19132
01/07/1980,Private Enterprise,27050,
01/07/1980,Housing Associations,4640,
01/07/1980,Local Authorities,19560,
01/07/1980,All,51250,19732
01/10/1980,Private Enterprise,27620,
01/10/1980,Housing Associations,4650,
01/10/1980,Local Authorities,20090,
01/10/1980,All,52360,19926
01/01/1981,Private Enterprise,24900,
01/01/1981,Housing Associations,5260,
01/01/1981,Local Authorities,15920,
01/01/1981,All,46070,19965
01/04/1981,Private Enterprise,21820,
01/04/1981,Housing Associations,4120,
01/04/1981,Local Authorities,14430,
01/04/1981,All,40370,20487
01/07/1981,Private Enterprise,24110,
01/07/1981,Housing Associations,3740,
01/07/1981,Local Authorities,13030,
01/07/1981,All,40880,20758
01/10/1981,Private Enterprise,26070,
01/10/1981,Housing Associations,3540,
01/10/1981,Local Authorities,11490,
01/10/1981,All,41100,20410
01/01/1982,Private Enterprise,23610,
01/01/1982,Housing Associations,3360,
01/01/1982,Local Authorities,8710,
01/01/1982,All,35670,19848
01/04/1982,Private Enterprise,23990,
01/04/1982,Housing Associations,1790,
01/04/1982,Local Authorities,7830,
01/04/1982,All,33610,20681
01/07/1982,Private Enterprise,25900,
01/07/1982,Housing Associations,2310,
01/07/1982,Local Authorities,7580,
01/07/1982,All,35790,21223
01/10/1982,Private Enterprise,31300,
01/10/1982,Housing Associations,2990,
01/10/1982,Local Authorities,7310,
01/10/1982,All,41600,21514
01/01/1983,Private Enterprise,26890,
01/01/1983,Housing Associations,2640,
01/01/1983,Local Authorities,6470,
01/01/1983,All,35990,22269
01/04/1983,Private Enterprise,31050,
01/04/1983,Housing Associations,3600,
01/04/1983,Local Authorities,7070,
01/04/1983,All,41710,22850
01/07/1983,Private Enterprise,30470,
01/07/1983,Housing Associations,3090,
01/07/1983,Local Authorities,8060,
01/07/1983,All,41610,23818
01/10/1983,Private Enterprise,36230,
01/10/1983,Housing Associations,4040,
01/10/1983,Local Authorities,8230,
01/10/1983,All,48500,24012
01/01/1984,Private Enterprise,32940,
01/01/1984,Housing Associations,3500,
01/01/1984,Local Authorities,6060,
01/01/1984,All,42500,24399
01/04/1984,Private Enterprise,30010,
01/04/1984,Housing Associations,3300,
01/04/1984,Local Authorities,7570,
01/04/1984,All,40880,25174
01/07/1984,Private Enterprise,33050,
01/07/1984,Housing Associations,3280,
01/07/1984,Local Authorities,7760,
01/07/1984,All,44080,26142
01/10/1984,Private Enterprise,36720,
01/10/1984,Housing Associations,3460,
01/10/1984,Local Authorities,7750,
01/10/1984,All,47930,26529
01/01/1985,Private Enterprise,30930,
01/01/1985,Housing Associations,2920,
01/01/1985,Local Authorities,5530,
01/01/1985,All,39370,26529
01/04/1985,Private Enterprise,31420,
01/04/1985,Housing Associations,2730,
01/04/1985,Local Authorities,6170,
01/04/1985,All,40320,27497
01/07/1985,Private Enterprise,31190,
01/07/1985,Housing Associations,2390,
01/07/1985,Local Authorities,5750,
01/07/1985,All,39340,28272
01/10/1985,Private Enterprise,36460,
01/10/1985,Housing Associations,2800,
01/10/1985,Local Authorities,5820,
01/10/1985,All,45070,29046
01/01/1986,Private Enterprise,30410,
01/01/1986,Housing Associations,2350,
01/01/1986,Local Authorities,3990,
01/01/1986,All,36750,29821
01/04/1986,Private Enterprise,34050,
01/04/1986,Housing Associations,2650,
01/04/1986,Local Authorities,5140,
01/04/1986,All,41840,31176
01/07/1986,Private Enterprise,34750,
01/07/1986,Housing Associations,2080,
01/07/1986,Local Authorities,4600,
01/07/1986,All,41430,32726
01/10/1986,Private Enterprise,41860,
01/10/1986,Housing Associations,3020,
01/10/1986,Local Authorities,5450,
01/10/1986,All,50340,33887
01/01/1987,Private Enterprise,35580,
01/01/1987,Housing Associations,2000,
01/01/1987,Local Authorities,3780,
01/01/1987,All,41360,34856
01/04/1987,Private Enterprise,36370,
01/04/1987,Housing Associations,2880,
01/04/1987,Local Authorities,4080,
01/04/1987,All,43220,36598
01/07/1987,Private Enterprise,37020,
01/07/1987,Housing Associations,2550,
01/07/1987,Local Authorities,4260,
01/07/1987,All,43820,38341
01/10/1987,Private Enterprise,42890,
01/10/1987,Housing Associations,2510,
01/10/1987,Local Authorities,4490,
01/10/1987,All,49890,40767
01/01/1988,Private Enterprise,41120,
01/01/1988,Housing Associations,2420,
01/01/1988,Local Authorities,3280,
01/01/1988,All,46820,42721
01/04/1988,Private Enterprise,40130,
01/04/1988,Housing Associations,2480,
01/04/1988,Local Authorities,4390,
01/04/1988,All,47000,45234
01/07/1988,Private Enterprise,43160,
01/07/1988,Housing Associations,2130,
01/07/1988,Local Authorities,4500,
01/07/1988,All,49790,51657
01/10/1988,Private Enterprise,43380,
01/10/1988,Housing Associations,2830,
01/10/1988,Local Authorities,3990,
01/10/1988,All,50200,54728
01/01/1989,Private Enterprise,39190,
01/01/1989,Housing Associations,2400,
01/01/1989,Local Authorities,3160,
01/01/1989,All,44750,55845
01/04/1989,Private Enterprise,36680,
01/04/1989,Housing Associations,2090,
01/04/1989,Local Authorities,3440,
01/04/1989,All,42210,57520
01/07/1989,Private Enterprise,36190,
01/07/1989,Housing Associations,2700,
01/07/1989,Local Authorities,3960,
01/07/1989,All,42850,59754
01/10/1989,Private Enterprise,38820,
01/10/1989,Housing Associations,2410,
01/10/1989,Local Authorities,3920,
01/10/1989,All,45140,58358
01/01/1990,Private Enterprise,34840,
01/01/1990,Housing Associations,2840,
01/01/1990,Local Authorities,3340,
01/01/1990,All,41020,57083
01/04/1990,Private Enterprise,31540,
01/04/1990,Housing Associations,3440,
01/04/1990,Local Authorities,3640,
01/04/1990,All,38630,56515
01/07/1990,Private Enterprise,33010,
01/07/1990,Housing Associations,3360,
01/07/1990,Local Authorities,4050,
01/07/1990,All,40430,57310
01/10/1990,Private Enterprise,36660,
01/10/1990,Housing Associations,4170,
01/10/1990,Local Authorities,2990,
01/10/1990,All,43830,56231
01/01/1991,Private Enterprise,31280,
01/01/1991,Housing Associations,3590,
01/01/1991,Local Authorities,2280,
01/01/1991,All,37150,55209
01/04/1991,Private Enterprise,32150,
01/04/1991,Housing Associations,4260,
01/04/1991,Local Authorities,2550,
01/04/1991,All,38960,55266
01/07/1991,Private Enterprise,32890,
01/07/1991,Housing Associations,4020,
01/07/1991,Local Authorities,1870,
01/07/1991,All,38780,56345
01/10/1991,Private Enterprise,34860,
01/10/1991,Housing Associations,3420,
01/10/1991,Local Authorities,1430,
01/10/1991,All,39710,55436
01/01/1992,Private Enterprise,32150,
01/01/1992,Housing Associations,4270,
01/01/1992,Local Authorities,1270,
01/01/1992,All,37690,54414
01/04/1992,Private Enterprise,28550,
01/04/1992,Housing Associations,4380,
01/04/1992,Local Authorities,920,
01/04/1992,All,33850,52994
01/07/1992,Private Enterprise,29850,
01/07/1992,Housing Associations,5590,
01/07/1992,Local Authorities,800,
01/07/1992,All,36240,53149
01/10/1992,Private Enterprise,28980,
01/10/1992,Housing Associations,6550,
01/10/1992,Local Authorities,530,
01/10/1992,All,36050,50814
01/01/1993,Private Enterprise,28530,
01/01/1993,Housing Associations,7450,
01/01/1993,Local Authorities,340,
01/01/1993,All,36320,51333
01/04/1993,Private Enterprise,27890,
01/04/1993,Housing Associations,7230,
01/04/1993,Local Authorities,500,
01/04/1993,All,35610,51488
01/07/1993,Private Enterprise,28550,
01/07/1993,Housing Associations,7030,
01/07/1993,Local Authorities,330,
01/07/1993,All,35910,52578
01/10/1993,Private Enterprise,31670,
01/10/1993,Housing Associations,8070,
01/10/1993,Local Authorities,260,
01/10/1993,All,40000,51800
01/01/1994,Private Enterprise,27950,
01/01/1994,Housing Associations,7890,
01/01/1994,Local Authorities,360,
01/01/1994,All,36200,52475
01/04/1994,Private Enterprise,29220,
01/04/1994,Housing Associations,7080,
01/04/1994,Local Authorities,260,
01/04/1994,All,36560,53046
01/07/1994,Private Enterprise,31810,
01/07/1994,Housing Associations,7850,
01/07/1994,Local Authorities,350,
01/07/1994,All,40000,53720
01/10/1994,Private Enterprise,33730,
01/10/1994,Housing Associations,8040,
01/10/1994,Local Authorities,120,
01/10/1994,All,41880,53668
01/01/1995,Private Enterprise,30990,
01/01/1995,Housing Associations,8410,
01/01/1995,Local Authorities,120,
01/01/1995,All,39520,53166.66667
01/04/1995,Private Enterprise,31880,
01/04/1995,Housing Associations,8260,
01/04/1995,Local Authorities,120,
01/04/1995,All,40260,53668
01/07/1995,Private Enterprise,30690,
01/07/1995,Housing Associations,6780,
01/07/1995,Local Authorities,220,
01/07/1995,All,37690,53603.33333
01/10/1995,Private Enterprise,31910,
01/10/1995,Housing Associations,7450,
01/10/1995,Local Authorities,320,
01/10/1995,All,39670,52851.66667
01/01/1996,Private Enterprise,29140,
01/01/1996,Housing Associations,7750,
01/01/1996,Local Authorities,90,
01/01/1996,All,36980,52517.33333
01/04/1996,Private Enterprise,28570,
01/04/1996,Housing Associations,6510,
01/04/1996,Local Authorities,130,
01/04/1996,All,35220,53748.66667
01/07/1996,Private Enterprise,30300,
01/07/1996,Housing Associations,6370,
01/07/1996,Local Authorities,110,
01/07/1996,All,36780,54945.66667
01/10/1996,Private Enterprise,33550,
01/10/1996,Housing Associations,6390,
01/10/1996,Local Authorities,180,
01/10/1996,All,40110,55394.33333
01/01/1997,Private Enterprise,28750,
01/01/1997,Housing Associations,5360,
01/01/1997,Local Authorities,30,
01/01/1997,All,34140,56257.33333
01/04/1997,Private Enterprise,33090,
01/04/1997,Housing Associations,5200,
01/04/1997,Local Authorities,120,
01/04/1997,All,38410,58405
01/07/1997,Private Enterprise,31660,
01/07/1997,Housing Associations,5050,
01/07/1997,Local Authorities,100,
01/07/1997,All,36810,60610
01/10/1997,Private Enterprise,34730,
01/10/1997,Housing Associations,5360,
01/10/1997,Local Authorities,40,
01/10/1997,All,40140,61370.33333
01/01/1998,Private Enterprise,28350,
01/01/1998,Housing Associations,5790,
01/01/1998,Local Authorities,70,
01/01/1998,All,34200,61938
01/04/1998,Private Enterprise,31320,
01/04/1998,Housing Associations,4830,
01/04/1998,Local Authorities,100,
01/04/1998,All,36250,64193.33333
01/07/1998,Private Enterprise,30580,
01/07/1998,Housing Associations,4400,
01/07/1998,Local Authorities,60,
01/07/1998,All,35030,65608
01/10/1998,Private Enterprise,32260,
01/10/1998,Housing Associations,4890,
01/10/1998,Local Authorities,20,
01/10/1998,All,37170,65467.33333
01/01/1999,Private Enterprise,27040,
01/01/1999,Housing Associations,4770,
01/01/1999,Local Authorities,-,
01/01/1999,All,31810,65888.66667
01/04/1999,Private Enterprise,29980,
01/04/1999,Housing Associations,4080,
01/04/1999,Local Authorities,20,
01/04/1999,All,34080,68492.66667
01/07/1999,Private Enterprise,32450,
01/07/1999,Housing Associations,4380,
01/07/1999,Local Authorities,10,
01/07/1999,All,36840,71709
01/10/1999,Private Enterprise,33720,
01/10/1999,Housing Associations,4550,
01/10/1999,Local Authorities,20,
01/10/1999,All,38280,74192.66667
01/01/2000,Private Enterprise,28320,
01/01/2000,Housing Associations,4270,
01/01/2000,Local Authorities,10,
01/01/2000,All,32590,75955
01/04/2000,Private Enterprise,30440,
01/04/2000,Housing Associations,4280,
01/04/2000,Local Authorities,60,
01/04/2000,All,34770,80417.33333
01/07/2000,Private Enterprise,28490,
01/07/2000,Housing Associations,3780,
01/07/2000,Local Authorities,10,
01/07/2000,All,32280,83219
01/10/2000,Private Enterprise,31090,
01/10/2000,Housing Associations,4350,
01/10/2000,Local Authorities,20,
01/10/2000,All,35450,83666
01/01/2001,Private Enterprise,26630,
01/01/2001,Housing Associations,4020,
01/01/2001,Local Authorities,100,
01/01/2001,All,30750,84621.33333
01/04/2001,Private Enterprise,28020,
01/04/2001,Housing Associations,3350,
01/04/2001,Local Authorities,30,
01/04/2001,All,31400,88712.66667
01/07/2001,Private Enterprise,29210,
01/07/2001,Housing Associations,3110,
01/07/2001,Local Authorities,10,
01/07/2001,All,32320,92814.33333
01/10/2001,Private Enterprise,30980,
01/10/2001,Housing Associations,4020,
01/10/2001,Local Authorities,30,
01/10/2001,All,35030,95078.66667
01/01/2002,Private Enterprise,27490,
01/01/2002,Housing Associations,3620,
01/01/2002,Local Authorities,-,
01/01/2002,All,31110,97284.33333
01/04/2002,Private Enterprise,30820,
01/04/2002,Housing Associations,3100,
01/04/2002,Local Authorities,150,
01/04/2002,All,34060,104208
01/07/2002,Private Enterprise,29640,
01/07/2002,Housing Associations,3090,
01/07/2002,Local Authorities,20,
01/07/2002,All,32750,112249
01/10/2002,Private Enterprise,35370,
01/10/2002,Housing Associations,3500,
01/10/2002,Local Authorities,-,
01/10/2002,All,38880,118184.6667
01/01/2003,Private Enterprise,28630,
01/01/2003,Housing Associations,3390,
01/01/2003,Local Authorities,20,
01/01/2003,All,32050,122207.3333
01/04/2003,Private Enterprise,32370,
01/04/2003,Housing Associations,3020,
01/04/2003,Local Authorities,60,
01/04/2003,All,35450,127963.6667
01/07/2003,Private Enterprise,30920,
01/07/2003,Housing Associations,3210,
01/07/2003,Local Authorities,40,
01/07/2003,All,34170,133354
01/10/2003,Private Enterprise,39130,
01/10/2003,Housing Associations,3200,
01/10/2003,Local Authorities,60,
01/10/2003,All,42390,137349.3333
01/01/2004,Private Enterprise,27670,
01/01/2004,Housing Associations,4240,
01/01/2004,Local Authorities,40,
01/01/2004,All,31950,140858
01/04/2004,Private Enterprise,35730,
01/04/2004,Housing Associations,3580,
01/04/2004,Local Authorities,50,
01/04/2004,All,39360,150297.3333
01/07/2004,Private Enterprise,36120,
01/07/2004,Housing Associations,3760,
01/07/2004,Local Authorities,20,
01/07/2004,All,39910,158244.3333
01/10/2004,Private Enterprise,37810,
01/10/2004,Housing Associations,5020,
01/10/2004,Local Authorities,30,
01/10/2004,All,42850,159858
01/01/2005,Private Enterprise,29470,
01/01/2005,Housing Associations,4300,
01/01/2005,Local Authorities,10,
01/01/2005,All,33770,158941
01/04/2005,Private Enterprise,36710,
01/04/2005,Housing Associations,4100,
01/04/2005,Local Authorities,110,
01/04/2005,All,40920,162823
01/07/2005,Private Enterprise,33550,
01/07/2005,Housing Associations,4370,
01/07/2005,Local Authorities,10,
01/07/2005,All,37930,166121.3333
01/10/2005,Private Enterprise,42010,
01/10/2005,Housing Associations,4770,
01/10/2005,Local Authorities,50,
01/10/2005,All,46830,166394.6667
01/01/2006,Private Enterprise,32670,
01/01/2006,Housing Associations,4930,
01/01/2006,Local Authorities,120,
01/01/2006,All,37720,167147
01/04/2006,Private Enterprise,38350,
01/04/2006,Housing Associations,4840,
01/04/2006,Local Authorities,60,
01/04/2006,All,43250,172686.3333
01/07/2006,Private Enterprise,32340,
01/07/2006,Housing Associations,5270,
01/07/2006,Local Authorities,60,
01/07/2006,All,37670,177347.3333
01/10/2006,Private Enterprise,36550,
01/10/2006,Housing Associations,5620,
01/10/2006,Local Authorities,50,
01/10/2006,All,42220,180225.3333
01/01/2007,Private Enterprise,38450,
01/01/2007,Housing Associations,6010,
01/01/2007,Local Authorities,90,
01/01/2007,All,44540,182644.3333
01/04/2007,Private Enterprise,38940,
01/04/2007,Housing Associations,4640,
01/04/2007,Local Authorities,110,
01/04/2007,All,43690,188782.3333
01/07/2007,Private Enterprise,34620,
01/07/2007,Housing Associations,4710,
01/07/2007,Local Authorities,30,
01/07/2007,All,39360,194150.6667
01/10/2007,Private Enterprise,42210,
01/10/2007,Housing Associations,6820,
01/10/2007,Local Authorities,20,
01/10/2007,All,49050,194525
01/01/2008,Private Enterprise,31410,
01/01/2008,Housing Associations,7050,
01/01/2008,Local Authorities,50,
01/01/2008,All,38510,190157.6667
01/04/2008,Private Enterprise,32750,
01/04/2008,Housing Associations,5720,
01/04/2008,Local Authorities,140,
01/04/2008,All,38600,188747.3333
01/07/2008,Private Enterprise,27230,
01/07/2008,Housing Associations,5960,
01/07/2008,Local Authorities,60,
01/07/2008,All,33240,181523.3333
01/10/2008,Private Enterprise,29720,
01/10/2008,Housing Associations,7750,
01/10/2008,Local Authorities,180,
01/10/2008,All,37660,169091.3333
01/01/2009,Private Enterprise,24100,
01/01/2009,Housing Associations,7270,
01/01/2009,Local Authorities,110,
01/01/2009,All,31490,160989.6667
01/04/2009,Private Enterprise,25590,
01/04/2009,Housing Associations,6010,
01/04/2009,Local Authorities,130,
01/04/2009,All,31730,162659
01/07/2009,Private Enterprise,22210,
01/07/2009,Housing Associations,7020,
01/07/2009,Local Authorities,90,
01/07/2009,All,29330,169496.6667
01/10/2009,Private Enterprise,25720,
01/10/2009,Housing Associations,6680,
01/10/2009,Local Authorities,30,
01/10/2009,All,32430,173089.3333
01/01/2010,Private Enterprise,19520,
01/01/2010,Housing Associations,6800,
01/01/2010,Local Authorities,110,
01/01/2010,All,26430,174823.6667
01/04/2010,Private Enterprise,22400,
01/04/2010,Housing Associations,5420,
01/04/2010,Local Authorities,160,
01/04/2010,All,27980,177735
01/07/2010,Private Enterprise,20210,
01/07/2010,Housing Associations,4360,
01/07/2010,Local Authorities,80,
01/07/2010,All,24650,180519
01/10/2010,Private Enterprise,21150,
01/10/2010,Housing Associations,6080,
01/10/2010,Local Authorities,440,
01/10/2010,All,27670,176813
01/01/2011,Private Enterprise,19430,
01/01/2011,Housing Associations,7700,
01/01/2011,Local Authorities,460,
01/01/2011,All,27590,173766.3333
01/04/2011,Private Enterprise,23120,
01/04/2011,Housing Associations,5790,
01/04/2011,Local Authorities,660,
01/04/2011,All,29560,174998.6667
01/07/2011,Private Enterprise,19650,
01/07/2011,Housing Associations,4980,
01/07/2011,Local Authorities,410,
01/07/2011,All,25010,177094
01/10/2011,Private Enterprise,23690,
01/10/2011,Housing Associations,7480,
01/10/2011,Local Authorities,700,
01/10/2011,All,31870,175061
01/01/2012,Private Enterprise,22670,
01/01/2012,Housing Associations,9210,
01/01/2012,Local Authorities,200,
01/01/2012,All,32070,174221
01/04/2012,Private Enterprise,23160,
01/04/2012,Housing Associations,6090,
01/04/2012,Local Authorities,380,
01/04/2012,All,29630,177421.6667
01/07/2012,Private Enterprise,19670,
01/07/2012,Housing Associations,4510,
01/07/2012,Local Authorities,600,
01/07/2012,All,24780,179816
01/10/2012,Private Enterprise,23250,
01/10/2012,Housing Associations,5630,
01/10/2012,Local Authorities,230,
01/10/2012,All,29110,178493.3333
01/01/2013,Private Enterprise,18480,
01/01/2013,Housing Associations,5830,
01/01/2013,Local Authorities,150,
01/01/2013,All,24460,177402.6667
01/04/2013,Private Enterprise,23780,
01/04/2013,Housing Associations,4610,
01/04/2013,Local Authorities,220,
01/04/2013,All,28610,180869.6667
01/07/2013,Private Enterprise,20610,
01/07/2013,Housing Associations,5260,
01/07/2013,Local Authorities,220,
01/07/2013,All,26090,185332.6667
01/10/2013,Private Enterprise,24140,
01/10/2013,Housing Associations,5900,
01/10/2013,Local Authorities,250,
01/10/2013,All,30290,186720.6667
01/01/2014,Private Enterprise,21110,
01/01/2014,Housing Associations,6020,
01/01/2014,Local Authorities,220,
01/01/2014,All,27340,189216.3333
01/04/2014,Private Enterprise,24670,
01/04/2014,Housing Associations,5380,
01/04/2014,Local Authorities,290,
01/04/2014,All,30350,196124.3333
01/07/2014,Private Enterprise,21640,
01/07/2014,Housing Associations,5760,
01/07/2014,Local Authorities,350,
01/07/2014,All,27750,202623.3333
01/10/2014,Private Enterprise,25430,
01/10/2014,Housing Associations,6630,
01/10/2014,Local Authorities,320,
01/10/2014,All,32380,203120.3333
01/01/2015,Private Enterprise,24520,
01/01/2015,Housing Associations,9250,
01/01/2015,Local Authorities,400,
01/01/2015,All,34170,203213.3333
01/04/2015,Private Enterprise,29090,
01/04/2015,Housing Associations,7610,
01/04/2015,Local Authorities,440,
01/04/2015,All,37130,208025
01/07/2015,Private Enterprise,25610,
01/07/2015,Housing Associations,6210,
01/07/2015,Local Authorities,350,
01/07/2015,All,32170,215208
01/10/2015,Private Enterprise,31480,
01/10/2015,Housing Associations,7060,
01/10/2015,Local Authorities,470,
01/10/2015,All,39010,218252.6667
01/01/2016,Private Enterprise,25160,
01/01/2016,Housing Associations,5600,
01/01/2016,Local Authorities,650,
01/01/2016,All,31410,221217
01/04/2016,Private Enterprise,29730,
01/04/2016,Housing Associations,5930,
01/04/2016,Local Authorities,610,
01/04/2016,All,36260,226194.6667
01/07/2016,Private Enterprise,29590,
01/07/2016,Housing Associations,5800,
01/07/2016,Local Authorities,420,
01/07/2016,All,35810,230964
01/10/2016,Private Enterprise,30870,
01/10/2016,Housing Associations,7100,
01/10/2016,Local Authorities,430,
01/10/2016,All,38400,230973
01/01/2017,Private Enterprise,30270,
01/01/2017,Housing Associations,6410,
01/01/2017,Local Authorities,380,
01/01/2017,All,37050,232016.3333
01/04/2017,Private Enterprise,34590,
01/04/2017,Housing Associations,7160,
01/04/2017,Local Authorities,410,
01/04/2017,All,42160,236781
01/07/2017,Private Enterprise,30360,
01/07/2017,Housing Associations,6270,
01/07/2017,Local Authorities,360,
01/07/2017,All,36980,242025
01/10/2017,Private Enterprise,38240,
01/10/2017,Housing Associations,7450,
01/10/2017,Local Authorities,600,
01/10/2017,All,46280,241822.3333
01/01/2018,Private Enterprise,28540,
01/01/2018,Housing Associations,6290,
01/01/2018,Local Authorities,650,
01/01/2018,All,35480,241159.3333
01/04/2018,Private Enterprise,35020,
01/04/2018,Housing Associations,6730,
01/04/2018,Local Authorities,730,
01/04/2018,All,42480,243601
01/07/2018,Private Enterprise,31640,
01/07/2018,Housing Associations,6310,
01/07/2018,Local Authorities,700,
01/07/2018,All,38660,248283
01/10/2018,Private Enterprise,40020,
01/10/2018,Housing Associations,8250,
01/10/2018,Local Authorities,600,
01/10/2018,All,48870,247025.6667
01/01/2019,Private Enterprise,31590,
01/01/2019,Housing Associations,6930,
01/01/2019,Local Authorities,530,
01/01/2019,All,39050,244016.6667
01/04/2019,Private Enterprise,37200,
01/04/2019,Housing Associations,8600,
01/04/2019,Local Authorities,500,
01/04/2019,All,46310,245145.3333
01/07/2019,Private Enterprise,35220,
01/07/2019,Housing Associations,6730,
01/07/2019,Local Authorities,850,
01/07/2019,All,42800,249108.6667
01/10/2019,Private Enterprise,39680,
01/10/2019,Housing Associations,9740,
01/10/2019,Local Authorities,310,
01/10/2019,All,49720,248268.6667
01/01/2020,Private Enterprise,29100,
01/01/2020,Housing Associations,7220,
01/01/2020,Local Authorities,190,
01/01/2020,All,36510,247919.3333
01/04/2020,Private Enterprise,14180,
01/04/2020,Housing Associations,2340,
01/04/2020,Local Authorities,110,
01/04/2020,All,16640,248220.6667
01/07/2020,Private Enterprise,34380,
01/07/2020,Housing Associations,7390,
01/07/2020,Local Authorities,350,
01/07/2020,All,42110,255727.6667
01/10/2020,Private Enterprise,42370,
01/10/2020,Housing Associations,8370,
01/10/2020,Local Authorities,620,
01/10/2020,All,51370,262324
01/01/2021,Private Enterprise,36240,
01/01/2021,Housing Associations,7750,
01/01/2021,Local Authorities,530,
01/01/2021,All,44510,268135.6667
01/04/2021,Private Enterprise,35860,
01/04/2021,Housing Associations,7770,
01/04/2021,Local Authorities,290,
01/04/2021,All,43910,273015.6667
01/07/2021,Private Enterprise,32920,
01/07/2021,Housing Associations,7760,
01/07/2021,Local Authorities,270,
01/07/2021,All,40940,277011.3333
01/10/2021,Private Enterprise,37120,
01/10/2021,Housing Associations,7950,
01/10/2021,Local Authorities,500,
01/10/2021,All,45570,283280.6667
01/01/2022,Private Enterprise,33130,
01/01/2022,Housing Associations,7400,
01/01/2022,Local Authorities,240,
01/01/2022,All,40770,292150
01/04/2022,Private Enterprise,37760,
01/04/2022,Housing Associations,8200,
01/04/2022,Local Authorities,280,
01/04/2022,All,46230,299549.3333
01/07/2022,Private Enterprise,32860,
01/07/2022,Housing Associations,7500,
01/07/2022,Local Authorities,290,
01/07/2022,All,40650,312673.3333