Date,Region,New Build,Other,All,First Time Buyers
1990,England,78626,61158,63173,48482
1991,England,76259,63899,65299,49635
1992,England,75070,62281,63692,49190
1993,England,74825,62811,64572,49765
1994,England,77445,65477,67518,50610
1995,England,81414,65372,68066,48311
1996,England,88415,70108,72210,50122
1997,England,97111,76532,78831,54775
1998,England,101068,82420,84695,63473
1999,England,119127,93475,96133,74420
2000,England,131055,104315,106998,80084
2001,England,142645,117067,119563,89990
2002,England,169304,133974,137278,111028
2003,England,205286,164944,166820,117688
2004,England,222079,188953,192002,139573
2005,England,225419,200115,202409,149529
2006,England,228451,213414,214045,153752
2007,England,225594,232468,232054,166527
2008,England,220436,238366,237112,170226
2009,England,200053,235621,233512,170879
2010,England,217524,264386,261192,191716
2011,England,228746,258369,255538,187767
2012,England,235541,257306,256151,190062
2013,England,246054,261419,260850,198039
2014,England,285304,278125,277863,210584
2015,England,288855,291448,290874,215004
2016,England,301677,297978,298462,223564
2017,England,313167,295033,297741,225695
2018,England,318067,296677,300167,231241
2019,England,316595,296481,299914,231724
2020,England,326356,320251,320962,246103
2021,England,326845,344459,341788,256854
1990,North East,66178,38203,41374,29652
1991,North East,72251,42154,45395,33262
1992,North East,69002,44921,47485,35237
1993,North East,73982,45667,48725,37254
1994,North East,73395,45723,48893,36539
1995,North East,68194,43567,46565,34070
1996,North East,74832,47387,51009,36130
1997,North East,75781,49763,52824,36628
1998,North East,75657,53115,55957,43654
1999,North East,85343,58008,61620,48182
2000,North East,91373,60601,63921,51070
2001,North East,105078,66781,69813,53117
2002,North East,122931,73917,78971,58916
2003,North East,152591,97414,100344,62533
2004,North East,181135,123606,126611,81434
2005,North East,184158,132031,135210,93040
2006,North East,188488,138669,141125,97039
2007,North East,194375,149433,152295,107448
2008,North East,198057,155491,158532,112183
2009,North East,180224,155156,156825,114604
2010,North East,177236,160285,161543,114661
2011,North East,168166,152426,153277,109508
2012,North East,166101,150904,152501,109913
2013,North East,178885,151370,154384,111807
2014,North East,189101,157971,161606,118176
2015,North East,190157,164113,167750,123296
2016,North East,200938,163453,168513,127494
2017,North East,214751,158107,167535,127421
2018,North East,217846,157597,168726,129333
2019,North East,227879,158217,171047,131451
2020,North East,234437,169075,179862,137191
2021,North East,241317,181658,192096,143956
1990,North West,79117,47053,50361,35876
1991,North West,74395,50034,52951,39346
1992,North West,77177,53877,56488,42249
1993,North West,72688,53369,55641,42962
1994,North West,72220,54588,57242,42813
1995,North West,74608,52538,56231,41201
1996,North West,71969,55790,57609,41592
1997,North West,84057,60141,63077,44741
1998,North West,83772,63165,65666,49771
1999,North West,92212,69129,72017,54824
2000,North West,102958,74535,77913,59714
2001,North West,110065,80033,82402,62608
2002,North West,129488,88776,92074,73363
2003,North West,154983,112478,115003,72859
2004,North West,179022,136564,139095,90744
2005,North West,191009,146619,149440,104167
2006,North West,195855,155755,157506,110554
2007,North West,199674,168401,170072,120677
2008,North West,198746,173444,174849,123084
2009,North West,175295,174249,174305,122571
2010,North West,182247,183623,183364,125791
2011,North West,192784,175442,175402,123515
2012,North West,183686,173094,173590,123085
2013,North West,186065,173700,174657,127247
2014,North West,196036,182793,184332,135800
2015,North West,211450,190259,192489,140829
2016,North West,230802,192703,196523,146978
2017,North West,239382,191936,197885,148521
2018,North West,242755,195589,202000,154105
2019,North West,237453,198497,204615,157315
2020,North West,248758,211266,216767,164822
2021,North West,267727,232262,237044,175836
1990,Yorkshire and the Humber,71850,44764,47231,34620
1991,Yorkshire and the Humber,71810,50191,52343,38604
1992,Yorkshire and the Humber,74926,49854,52291,40464
1993,Yorkshire and the Humber,74851,52036,54572,41474
1994,Yorkshire and the Humber,71436,51806,54352,40701
1995,Yorkshire and the Humber,77476,50811,54356,39732
1996,Yorkshire and the Humber,80012,53198,55867,39944
1997,Yorkshire and the Humber,83543,57307,60019,43021
1998,Yorkshire and the Humber,84084,59050,62214,47819
1999,Yorkshire and the Humber,93140,64118,67416,53639
2000,Yorkshire and the Humber,97077,68541,72176,55505
2001,Yorkshire and the Humber,102051,73251,76368,55856
2002,Yorkshire and the Humber,134907,83333,88126,69096
2003,Yorkshire and the Humber,155387,112243,114253,73336
2004,Yorkshire and the Humber,178172,134941,137317,91115
2005,Yorkshire and the Humber,182588,145494,148014,102788
2006,Yorkshire and the Humber,196003,156425,158247,110164
2007,Yorkshire and the Humber,197402,168330,170203,119722
2008,Yorkshire and the Humber,200704,171008,173158,122510
2009,Yorkshire and the Humber,181389,175678,176040,125496
2010,Yorkshire and the Humber,187039,182202,182087,128507
2011,Yorkshire and the Humber,182985,170750,171332,121608
2012,Yorkshire and the Humber,182044,170076,171179,121779
2013,Yorkshire and the Humber,181151,171203,171905,125320
2014,Yorkshire and the Humber,197003,180073,182146,133274
2015,Yorkshire and the Humber,208050,185468,188056,138001
2016,Yorkshire and the Humber,227393,188178,192075,142746
2017,Yorkshire and the Humber,236618,185725,192185,143196
2018,Yorkshire and the Humber,240259,188490,195664,148074
2019,Yorkshire and the Humber,242271,191108,198812,151076
2020,Yorkshire and the Humber,250290,203847,210205,158183
2021,Yorkshire and the Humber,259595,223396,228368,166861
1990,East Midlands,69123,49737,52620,40613
1991,East Midlands,67995,53461,55740,41748
1992,East Midlands,68697,52106,54551,41284
1993,East Midlands,69561,50664,53797,41976
1994,East Midlands,70767,51932,55119,42143
1995,East Midlands,70813,51800,55060,39835
1996,East Midlands,80011,55469,58855,40854
1997,East Midlands,84083,58184,61930,44342
1998,East Midlands,92100,61832,66155,49602
1999,East Midlands,101284,67553,72437,55072
2000,East Midlands,110561,74227,79323,59099
2001,East Midlands,121954,83048,87280,64422
2002,East Midlands,140428,100456,104835,82326
2003,East Midlands,169920,129504,132013,90978
2004,East Midlands,189625,151264,154493,110592
2005,East Midlands,191234,158612,161487,118040
2006,East Midlands,193529,162384,164336,117038
2007,East Midlands,196219,174538,176255,124019
2008,East Midlands,188409,175958,177025,125200
2009,East Midlands,171358,172440,172415,122469
2010,East Midlands,174300,185682,184610,128162
2011,East Midlands,186473,178710,178884,124986
2012,East Midlands,187551,175044,176592,125014
2013,East Midlands,190706,176410,177702,129035
2014,East Midlands,208753,185278,187812,137498
2015,East Midlands,220305,195209,199383,145443
2016,East Midlands,238996,202147,206744,154787
2017,East Midlands,249980,205145,212653,160700
2018,East Midlands,265841,212954,222456,169261
2019,East Midlands,265257,214350,223878,171571
2020,East Midlands,269304,229412,235999,178147
2021,East Midlands,278798,253546,258272,193436
1990,West Midlands,70598,52586,54694,40097
1991,West Midlands,72039,56622,58659,44725
1992,West Midlands,70903,55923,57881,44237
1993,West Midlands,69051,56781,58508,44530
1994,West Midlands,71037,56924,59089,45208
1995,West Midlands,78039,59261,62123,43474
1996,West Midlands,83903,61997,64320,44829
1997,West Midlands,93368,64996,67803,46306
1998,West Midlands,93359,69196,71864,52701
1999,West Midlands,113198,75833,79757,60116
2000,West Midlands,122525,84833,88431,63582
2001,West Midlands,130810,94636,97650,68315
2002,West Midlands,159160,108035,112313,84862
2003,West Midlands,179731,135212,137371,87098
2004,West Midlands,193811,158026,161846,107990
2005,West Midlands,196788,165839,168904,118724
2006,West Midlands,199844,176014,177182,123754
2007,West Midlands,197013,184267,185048,129726
2008,West Midlands,189475,185043,185260,132799
2009,West Midlands,181305,185132,184900,132804
2010,West Midlands,187175,202318,201352,138359
2011,West Midlands,193333,189008,189054,133591
2012,West Midlands,197567,186981,188197,134678
2013,West Midlands,194543,189576,190509,137470
2014,West Midlands,205817,202140,202274,145575
2015,West Midlands,228197,209076,211376,153515
2016,West Midlands,245258,216377,219365,162666
2017,West Midlands,260133,217024,223149,167523
2018,West Midlands,269789,223791,230819,175630
2019,West Midlands,279288,222514,231539,178599
2020,West Midlands,282706,240830,246856,186883
2021,West Midlands,282260,263233,266121,198139
1990,East of England,78674,70480,71671,55294
1991,East of England,76508,68828,69865,53739
1992,East of England,71930,64170,65198,49593
1993,East of England,72974,65200,66756,49777
1994,East of England,78619,67256,69431,50461
1995,East of England,83062,67384,70036,49118
1996,East of England,87815,71071,73403,50917
1997,East of England,102971,78469,81378,57115
1998,East of England,111856,84899,88682,64938
1999,East of England,123658,93304,96841,74054
2000,East of England,141845,108510,111813,83834
2001,East of England,160231,123981,127858,95002
2002,East of England,191443,147257,151330,121326
2003,East of England,226900,180584,183234,128374
2004,East of England,238869,199303,202985,146442
2005,East of England,240519,209397,211661,155264
2006,East of England,249143,219827,221125,156624
2007,East of England,235754,238321,238147,169285
2008,East of England,222604,246146,244439,172350
2009,East of England,211310,235004,233491,165056
2010,East of England,228967,263961,261445,182947
2011,East of England,248369,257040,255956,179018
2012,East of England,253463,255956,255499,182424
2013,East of England,276902,256987,258066,186331
2014,East of England,302623,279100,279726,203548
2015,East of England,313960,304652,305996,221465
2016,East of England,335254,325582,326467,236195
2017,East of England,343216,333320,335126,248908
2018,East of England,352204,335287,338341,256841
2019,East of England,350575,336302,339049,259431
2020,East of England,350579,357725,356292,270741
2021,East of England,366667,380207,377976,280353
1990,London,94745,83238,83821,69292
1991,London,84074,85834,85742,68952
1992,London,72122,78451,78049,65035
1993,London,78084,80707,81332,65554
1994,London,75200,87563,87631,62214
1995,London,83933,88277,89528,65912
1996,London,99292,93321,94065,67153
1997,London,116242,104827,105819,73962
1998,London,125079,114166,114783,90160
1999,London,178274,140347,142321,115002
2000,London,210655,161145,163577,125196
2001,London,218981,183246,182325,141318
2002,London,239360,205120,207246,169975
2003,London,314622,238995,241864,174962
2004,London,310613,268686,272886,203927
2005,London,314214,279866,282548,216141
2006,London,276820,306741,305544,236900
2007,London,265024,346537,342122,258756
2008,London,263888,356648,351494,262533
2009,London,221723,344391,338120,254107
2010,London,255699,390666,384646,293279
2011,London,300502,402086,401489,303672
2012,London,325532,408473,410379,317827
2013,London,361746,423787,427753,333057
2014,London,460471,469292,469546,363555
2015,London,483911,517589,513812,382580
2016,London,468476,541599,534272,413535
2017,London,472449,546984,535732,422436
2018,London,477337,549279,538132,428618
2019,London,470239,551907,538043,428439
2020,London,471106,596511,575276,456837
2021,London,450779,628236,602647,463150
1990,South East,93444,79913,81638,60805
1991,South East,92939,79392,80696,58244
1992,South East,87659,75140,76528,55834
1993,South East,88147,75301,77239,57248
1994,South East,93689,80187,82513,58551
1995,South East,105474,79340,83030,55543
1996,South East,113476,84520,87644,58386
1997,South East,121488,91782,94842,64234
1998,South East,126333,103847,106378,77254
1999,South East,165225,117575,121654,91412
2000,South East,184802,138856,142790,104326
2001,South East,196079,154733,156964,117763
2002,South East,231279,176293,180243,142749
2003,South East,276318,212517,214971,149502
2004,South East,280000,233076,237000,170092
2005,South East,276370,240506,243537,174235
2006,South East,270570,256276,256889,176380
2007,South East,260991,279156,278054,188811
2008,South East,253540,287600,285143,193602
2009,South East,229555,276638,273968,189008
2010,South East,264986,312307,309301,207506
2011,South East,290876,302122,301356,204666
2012,South East,310361,301016,303034,209090
2013,South East,317900,303553,305034,214494
2014,South East,360935,328513,330010,230644
2015,South East,359492,355533,356036,248194
2016,South East,370859,375209,374839,264666
2017,South East,377319,379487,379278,275278
2018,South East,381243,381588,381839,281768
2019,South East,374492,382084,380671,280281
2020,South East,386370,408664,404281,291249
2021,South East,381678,434689,425552,300160
1990,South West,74025,64006,65378,50769
1991,South West,69606,64643,65346,49511
1992,South West,69333,60696,61654,46612
1993,South West,66898,60396,61319,48129
1994,South West,76679,62711,64847,49989
1995,South West,74303,62850,65096,47351
1996,South West,82533,66338,68034,49375
1997,South West,88173,71200,73004,53211
1998,South West,98409,77530,80203,61013
1999,South West,110392,86674,89217,71119
2000,South West,127835,101650,104233,80048
2001,South West,142069,117689,118639,92817
2002,South West,168078,139768,142403,115634
2003,South West,207566,173506,174482,125155
2004,South West,216913,195644,197926,145393
2005,South West,220829,201796,204686,151398
2006,South West,217252,213480,213586,151842
2007,South West,218720,231798,230885,163377
2008,South West,208701,231977,230085,162087
2009,South West,195853,221996,220404,159794
2010,South West,203760,241785,239924,171872
2011,South West,222368,233065,232171,167136
2012,South West,234917,231372,232471,166965
2013,South West,227031,229683,230048,168578
2014,South West,242303,244085,243528,180592
2015,South West,252581,260719,259479,192902
2016,South West,265619,270868,270430,201356
2017,South West,283205,276102,277221,210328
2018,South West,289337,281519,282963,216068
2019,South West,286503,284221,284884,217496
2020,South West,299464,304896,303896,228534
2021,South West,304786,329483,325525,238370
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,