Date,Average Price,Volume,Region
Aug-98,58324,,West Midlands
Sept-98,57766,,West Midlands
Oct-98,57781,,West Midlands
Nov-98,57647,,West Midlands
Dec-98,57832,,West Midlands
Jan-99,58274,,West Midlands
Feb-99,57670,,West Midlands
Mar-99,58333,,West Midlands
Apr-99,59152,,West Midlands
May-99,59886,,West Midlands
Jun-99,60904,,West Midlands
Jul-99,61658,,West Midlands
Aug-99,62499,,West Midlands
Sept-99,62542,,West Midlands
Oct-99,63172,,West Midlands
Nov-99,63408,,West Midlands
Dec-99,63944,,West Midlands
Jan-00,63833,,West Midlands
Feb-00,64137,,West Midlands
Mar-00,64648,,West Midlands
Apr-00,66676,,West Midlands
May-00,67270,,West Midlands
Jun-00,68165,,West Midlands
Jul-00,68916,,West Midlands
Aug-00,69835,,West Midlands
Sept-00,69754,,West Midlands
Oct-00,69406,,West Midlands
Nov-00,70594,,West Midlands
Dec-00,71234,,West Midlands
Jan-01,71065,,West Midlands
Feb-01,71384,,West Midlands
Mar-01,72689,,West Midlands
Apr-01,74436,,West Midlands
May-01,75471,,West Midlands
Jun-01,76019,,West Midlands
Jul-01,76463,,West Midlands
Aug-01,78646,,West Midlands
Sept-01,78671,,West Midlands
Oct-01,78652,,West Midlands
Nov-01,79834,,West Midlands
Dec-01,80779,,West Midlands
Jan-02,80653,,West Midlands
Feb-02,80881,,West Midlands
Mar-02,83416,,West Midlands
Apr-02,85464,,West Midlands
May-02,88015,,West Midlands
Jun-02,90683,,West Midlands
Jul-02,92437,,West Midlands
Aug-02,95134,,West Midlands
Sept-02,96813,,West Midlands
Oct-02,98653,,West Midlands
Nov-02,100767,,West Midlands
Dec-02,102749,,West Midlands
Jan-03,104468,,West Midlands
Feb-03,104109,,West Midlands
Mar-03,107284,,West Midlands
Apr-03,108791,,West Midlands
May-03,111250,,West Midlands
Jun-03,111828,,West Midlands
Jul-03,114213,,West Midlands
Aug-03,117481,,West Midlands
Sept-03,116867,,West Midlands
Oct-03,118832,,West Midlands
Nov-03,120803,,West Midlands
Dec-03,123394,,West Midlands
Jan-04,122858,,West Midlands
Feb-04,124026,,West Midlands
Mar-04,125958,,West Midlands
Apr-04,129480,,West Midlands
May-04,131961,,West Midlands
Jun-04,136181,,West Midlands
Jul-04,138858,,West Midlands
Aug-04,140986,,West Midlands
Sept-04,141105,,West Midlands
Oct-04,142228,,West Midlands
Nov-04,142444,,West Midlands
Dec-04,142696,,West Midlands
Jan-05,140028,,West Midlands
Feb-05,141548,,West Midlands
Mar-05,141930,,West Midlands
Apr-05,143202,,West Midlands
May-05,144167,,West Midlands
Jun-05,146219,,West Midlands
Jul-05,147649,,West Midlands
Aug-05,148529,,West Midlands
Sept-05,147680,,West Midlands
Oct-05,147573,,West Midlands
Nov-05,148518,,West Midlands
Dec-05,148914,,West Midlands
Jan-06,147576,,West Midlands
Feb-06,148738,,West Midlands
Mar-06,148994,,West Midlands
Apr-06,150422,,West Midlands
May-06,154180,,West Midlands
Jun-06,153497,,West Midlands
Jul-06,153551,,West Midlands
Aug-06,155921,,West Midlands
Sept-06,156665,,West Midlands
Oct-06,156493,,West Midlands
Nov-06,157410,,West Midlands
Dec-06,158291,,West Midlands
Jan-07,157384,,West Midlands
Feb-07,157787,,West Midlands
Mar-07,158644,,West Midlands
Apr-07,161809,,West Midlands
May-07,162202,,West Midlands
Jun-07,162624,,West Midlands
Jul-07,163918,,West Midlands
Aug-07,165807,,West Midlands
Sept-07,165011,,West Midlands
Oct-07,165390,,West Midlands
Nov-07,164201,,West Midlands
Dec-07,165241,,West Midlands
Jan-08,161758,,West Midlands
Feb-08,162208,,West Midlands
Mar-08,160432,,West Midlands
Apr-08,159743,,West Midlands
May-08,161333,,West Midlands
Jun-08,159656,,West Midlands
Jul-08,156057,,West Midlands
Aug-08,153811,,West Midlands
Sept-08,151810,,West Midlands
Oct-08,148779,,West Midlands
Nov-08,144774,,West Midlands
Dec-08,141893,,West Midlands
Jan-09,139999,,West Midlands
Feb-09,138503,,West Midlands
Mar-09,136966,,West Midlands
Apr-09,137313,,West Midlands
May-09,139243,,West Midlands
Jun-09,139485,,West Midlands
Jul-09,143597,,West Midlands
Aug-09,144704,,West Midlands
Sept-09,144956,,West Midlands
Oct-09,146929,,West Midlands
Nov-09,146230,,West Midlands
Dec-09,148354,,West Midlands
Jan-10,146424,,West Midlands
Feb-10,147484,,West Midlands
Mar-10,146692,,West Midlands
Apr-10,149119,,West Midlands
May-10,149465,,West Midlands
Jun-10,150817,,West Midlands
Jul-10,151124,,West Midlands
Aug-10,150663,,West Midlands
Sept-10,152089,,West Midlands
Oct-10,149193,,West Midlands
Nov-10,149168,,West Midlands
Dec-10,148525,,West Midlands
Jan-11,146490,,West Midlands
Feb-11,144486,,West Midlands
Mar-11,143209,,West Midlands
Apr-11,145562,,West Midlands
May-11,145692,,West Midlands
Jun-11,145807,,West Midlands
Jul-11,146184,,West Midlands
Aug-11,146183,,West Midlands
Sept-11,147655,,West Midlands
Oct-11,144812,,West Midlands
Nov-11,145825,,West Midlands
Dec-11,143628,,West Midlands
Jan-12,145071,,West Midlands
Feb-12,143615,,West Midlands
Mar-12,144779,,West Midlands
Apr-12,144490,,West Midlands
May-12,144126,,West Midlands
Jun-12,147713,,West Midlands
Jul-12,147399,,West Midlands
Aug-12,147401,,West Midlands
Sept-12,147227,,West Midlands
Oct-12,145709,,West Midlands
Nov-12,146988,,West Midlands
Dec-12,147386,,West Midlands
Jan-13,145005,,West Midlands
Feb-13,145470,,West Midlands
Mar-13,145983,,West Midlands
Apr-13,146320,,West Midlands
May-13,147312,,West Midlands
Jun-13,149457,,West Midlands
Jul-13,150343,,West Midlands
Aug-13,151665,,West Midlands
Sept-13,149816,,West Midlands
Oct-13,151179,,West Midlands
Nov-13,151495,,West Midlands
Dec-13,152008,,West Midlands
Jan-14,152152,,West Midlands
Feb-14,151239,,West Midlands
Mar-14,153209,,West Midlands
Apr-14,155245,,West Midlands
May-14,155724,,West Midlands
Jun-14,157736,,West Midlands
Jul-14,158073,,West Midlands
Aug-14,160571,,West Midlands
Sept-14,160011,,West Midlands
Oct-14,159925,,West Midlands
Nov-14,159782,,West Midlands
Dec-14,160267,,West Midlands
Jan-15,158683,,West Midlands
Feb-15,160388,,West Midlands
Mar-15,159293,,West Midlands
Apr-15,161813,,West Midlands
May-15,162631,,West Midlands
Jun-15,164404,,West Midlands
Jul-15,166016,,West Midlands
Aug-15,167862,,West Midlands
Sept-15,167590,,West Midlands
Oct-15,167550,,West Midlands
Nov-15,168871,,West Midlands
Dec-15,169286,,West Midlands
Jan-16,169747,,West Midlands
Feb-16,168691,,West Midlands
Mar-16,169300,,West Midlands
Apr-16,172955,,West Midlands
May-16,174741,,West Midlands
Jun-16,176729,,West Midlands
Jul-16,176943,,West Midlands
Aug-16,178960,,West Midlands
Sept-16,178837,,West Midlands
Oct-16,177065,,West Midlands
Nov-16,179248,,West Midlands
Dec-16,179668,,West Midlands
Jan-17,178494,,West Midlands
Feb-17,179530,,West Midlands
Mar-17,179542,,West Midlands
Apr-17,181411,,West Midlands
May-17,183199,,West Midlands
Jun-17,185214,,West Midlands
Jul-17,187219,,West Midlands
Aug-17,189271,,West Midlands
Sept-17,188232,,West Midlands
Oct-17,188849,,West Midlands
Nov-17,188640,,West Midlands
Dec-17,190466,,West Midlands
Jan-18,187845,,West Midlands
Feb-18,190682,,West Midlands
Mar-18,190077,,West Midlands
Apr-18,191375,,West Midlands
May-18,191299,,West Midlands
Jun-18,193886,,West Midlands
Jul-18,196297,,West Midlands
Aug-18,196757,,West Midlands
Sept-18,198120,,West Midlands
Oct-18,197972,,West Midlands
Nov-18,196446,,West Midlands
Dec-18,198469,,West Midlands
Jan-19,195498,,West Midlands
Feb-19,197368,,West Midlands
Mar-19,195058,,West Midlands
Apr-19,195476,,West Midlands
May-19,197002,,West Midlands
Jun-19,196679,,West Midlands
Jul-19,197675,,West Midlands
Aug-19,200304,,West Midlands
Sept-19,200466,,West Midlands
Oct-19,199973,,West Midlands
Nov-19,200095,,West Midlands
Dec-19,198301,,West Midlands
Jan-20,201060,,West Midlands
Feb-20,198974,,West Midlands
Mar-20,199637,,West Midlands
Apr-20,195075,,West Midlands
May-20,200156,,West Midlands
Jun-20,201330,,West Midlands
Jul-20,203527,,West Midlands
Aug-20,205908,,West Midlands
Sept-20,207291,,West Midlands
Oct-20,208805,,West Midlands
Nov-20,210348,,West Midlands
Dec-20,213578,,West Midlands
Jan-21,213786,,West Midlands
Feb-21,216219,,West Midlands
Mar-21,218064,,West Midlands
Apr-21,216497,,West Midlands
May-21,216741,,West Midlands
Jun-21,230984,,West Midlands
Jul-21,216752,,West Midlands
Aug-21,224071,,West Midlands
Sept-21,230628,,West Midlands
Oct-21,224506,,West Midlands
Nov-21,228743,,West Midlands
Dec-21,232000,,West Midlands
Jan-22,234358,,West Midlands
Feb-22,235072,,West Midlands
Mar-22,238005,,West Midlands
Apr-22,239976,,West Midlands
May-22,243969,,West Midlands
Jun-22,244450,,West Midlands
Jul-22,252841,,West Midlands
Aug-22,254019,,West Midlands
Jan-95,44803,,Yorkshire and the Humber
Feb-95,44529,,Yorkshire and the Humber
Mar-95,45200,,Yorkshire and the Humber
Apr-95,45614,,Yorkshire and the Humber
May-95,44831,,Yorkshire and the Humber
Jun-95,45393,,Yorkshire and the Humber
Jul-95,45535,,Yorkshire and the Humber
Aug-95,45111,,Yorkshire and the Humber
Sept-95,44838,,Yorkshire and the Humber
Oct-95,44310,,Yorkshire and the Humber
Nov-95,44166,,Yorkshire and the Humber
Dec-95,44458,,Yorkshire and the Humber
Jan-96,43461,,Yorkshire and the Humber
Feb-96,43815,,Yorkshire and the Humber
Mar-96,43881,,Yorkshire and the Humber
Apr-96,44539,,Yorkshire and the Humber
May-96,44948,,Yorkshire and the Humber
Jun-96,45127,,Yorkshire and the Humber
Jul-96,45650,,Yorkshire and the Humber
Aug-96,45531,,Yorkshire and the Humber
Sept-96,45131,,Yorkshire and the Humber
Oct-96,44874,,Yorkshire and the Humber
Nov-96,45639,,Yorkshire and the Humber
Dec-96,45251,,Yorkshire and the Humber
Jan-97,44984,,Yorkshire and the Humber
Feb-97,44759,,Yorkshire and the Humber
Mar-97,45315,,Yorkshire and the Humber
Apr-97,46306,,Yorkshire and the Humber
May-97,46634,,Yorkshire and the Humber
Jun-97,46880,,Yorkshire and the Humber
Jul-97,47040,,Yorkshire and the Humber
Aug-97,47219,,Yorkshire and the Humber
Sept-97,47201,,Yorkshire and the Humber
Oct-97,46545,,Yorkshire and the Humber
Nov-97,46774,,Yorkshire and the Humber
Dec-97,46228,,Yorkshire and the Humber
Jan-98,46763,,Yorkshire and the Humber
Feb-98,46888,,Yorkshire and the Humber
Mar-98,46612,,Yorkshire and the Humber
Apr-98,47370,,Yorkshire and the Humber
May-98,47866,,Yorkshire and the Humber
Jun-98,47774,,Yorkshire and the Humber
Jul-98,48581,,Yorkshire and the Humber
Aug-98,48736,,Yorkshire and the Humber
Sept-98,48050,,Yorkshire and the Humber
Oct-98,48182,,Yorkshire and the Humber
Nov-98,47122,,Yorkshire and the Humber
Dec-98,47926,,Yorkshire and the Humber
Jan-99,47586,,Yorkshire and the Humber
Feb-99,47550,,Yorkshire and the Humber
Mar-99,48108,,Yorkshire and the Humber
Apr-99,48462,,Yorkshire and the Humber
May-99,49528,,Yorkshire and the Humber
Jun-99,49894,,Yorkshire and the Humber
Jul-99,49766,,Yorkshire and the Humber
Aug-99,50608,,Yorkshire and the Humber
Sept-99,50388,,Yorkshire and the Humber
Oct-99,50402,,Yorkshire and the Humber
Nov-99,50932,,Yorkshire and the Humber
Dec-99,50654,,Yorkshire and the Humber
Jan-00,50489,,Yorkshire and the Humber
Feb-00,50579,,Yorkshire and the Humber
Mar-00,50735,,Yorkshire and the Humber
Apr-00,52508,,Yorkshire and the Humber
May-00,52979,,Yorkshire and the Humber
Jun-00,53615,,Yorkshire and the Humber
Jul-00,54065,,Yorkshire and the Humber
Aug-00,54181,,Yorkshire and the Humber
Sept-00,54845,,Yorkshire and the Humber
Oct-00,54659,,Yorkshire and the Humber
Nov-00,54014,,Yorkshire and the Humber
Dec-00,54709,,Yorkshire and the Humber
Jan-01,55007,,Yorkshire and the Humber
Feb-01,54076,,Yorkshire and the Humber
Mar-01,54612,,Yorkshire and the Humber
Apr-01,56162,,Yorkshire and the Humber
May-01,57262,,Yorkshire and the Humber
Jun-01,57846,,Yorkshire and the Humber
Jul-01,58617,,Yorkshire and the Humber
Aug-01,59846,,Yorkshire and the Humber
Sept-01,60055,,Yorkshire and the Humber
Oct-01,59514,,Yorkshire and the Humber
Nov-01,60419,,Yorkshire and the Humber
Dec-01,61131,,Yorkshire and the Humber
Jan-02,60884,,Yorkshire and the Humber
Feb-02,62001,,Yorkshire and the Humber
Mar-02,62928,,Yorkshire and the Humber
Apr-02,64739,,Yorkshire and the Humber
May-02,66684,,Yorkshire and the Humber
Jun-02,68931,,Yorkshire and the Humber
Jul-02,70211,,Yorkshire and the Humber
Aug-02,72055,,Yorkshire and the Humber
Sept-02,73005,,Yorkshire and the Humber
Oct-02,73921,,Yorkshire and the Humber
Nov-02,76688,,Yorkshire and the Humber
Dec-02,77357,,Yorkshire and the Humber
Jan-03,78554,,Yorkshire and the Humber
Feb-03,78707,,Yorkshire and the Humber
Mar-03,80085,,Yorkshire and the Humber
Apr-03,82883,,Yorkshire and the Humber
May-03,85381,,Yorkshire and the Humber
Jun-03,87165,,Yorkshire and the Humber
Jul-03,89509,,Yorkshire and the Humber
Aug-03,91496,,Yorkshire and the Humber
Sept-03,91827,,Yorkshire and the Humber
Oct-03,93299,,Yorkshire and the Humber
Nov-03,95183,,Yorkshire and the Humber
Dec-03,97392,,Yorkshire and the Humber
Jan-04,96820,,Yorkshire and the Humber
Feb-04,97291,,Yorkshire and the Humber
Mar-04,100959,,Yorkshire and the Humber
Apr-04,106609,,Yorkshire and the Humber
May-04,109413,,Yorkshire and the Humber
Jun-04,112733,,Yorkshire and the Humber
Jul-04,114941,,Yorkshire and the Humber
Aug-04,117119,,Yorkshire and the Humber
Sept-04,118563,,Yorkshire and the Humber
Oct-04,118291,,Yorkshire and the Humber
Nov-04,118818,,Yorkshire and the Humber
Dec-04,120378,,Yorkshire and the Humber
Jan-05,118923,,Yorkshire and the Humber
Feb-05,120419,,Yorkshire and the Humber
Mar-05,121650,,Yorkshire and the Humber
Apr-05,122183,,Yorkshire and the Humber
May-05,124992,,Yorkshire and the Humber
Jun-05,126353,,Yorkshire and the Humber
Jul-05,127946,,Yorkshire and the Humber
Aug-05,129053,,Yorkshire and the Humber
Sept-05,129295,,Yorkshire and the Humber
Oct-05,129477,,Yorkshire and the Humber
Nov-05,129596,,Yorkshire and the Humber
Dec-05,130416,,Yorkshire and the Humber
Jan-06,130043,,Yorkshire and the Humber
Feb-06,130998,,Yorkshire and the Humber
Mar-06,131602,,Yorkshire and the Humber
Apr-06,134859,,Yorkshire and the Humber
May-06,135180,,Yorkshire and the Humber
Jun-06,136554,,Yorkshire and the Humber
Jul-06,138362,,Yorkshire and the Humber
Aug-06,139890,,Yorkshire and the Humber
Sept-06,140053,,Yorkshire and the Humber
Oct-06,140644,,Yorkshire and the Humber
Nov-06,141286,,Yorkshire and the Humber
Dec-06,143129,,Yorkshire and the Humber
Jan-07,141824,,Yorkshire and the Humber
Feb-07,142084,,Yorkshire and the Humber
Mar-07,142716,,Yorkshire and the Humber
Apr-07,146140,,Yorkshire and the Humber
May-07,147844,,Yorkshire and the Humber
Jun-07,149372,,Yorkshire and the Humber
Jul-07,149681,,Yorkshire and the Humber
Aug-07,149887,,Yorkshire and the Humber
Sept-07,149366,,Yorkshire and the Humber
Oct-07,150233,,Yorkshire and the Humber
Nov-07,149918,,Yorkshire and the Humber
Dec-07,150186,,Yorkshire and the Humber
Jan-08,147225,,Yorkshire and the Humber
Feb-08,146749,,Yorkshire and the Humber
Mar-08,145187,,Yorkshire and the Humber
Apr-08,146226,,Yorkshire and the Humber
May-08,146896,,Yorkshire and the Humber
Jun-08,143970,,Yorkshire and the Humber
Jul-08,143731,,Yorkshire and the Humber
Aug-08,141353,,Yorkshire and the Humber
Sept-08,137625,,Yorkshire and the Humber
Oct-08,135400,,Yorkshire and the Humber
Nov-08,131332,,Yorkshire and the Humber
Dec-08,130032,,Yorkshire and the Humber
Jan-09,125554,,Yorkshire and the Humber
Feb-09,125758,,Yorkshire and the Humber
Mar-09,123833,,Yorkshire and the Humber
Apr-09,126502,,Yorkshire and the Humber
May-09,127197,,Yorkshire and the Humber
Jun-09,128130,,Yorkshire and the Humber
Jul-09,132156,,Yorkshire and the Humber
Aug-09,132277,,Yorkshire and the Humber
Sept-09,132027,,Yorkshire and the Humber
Oct-09,134008,,Yorkshire and the Humber
Nov-09,134226,,Yorkshire and the Humber
Dec-09,135139,,Yorkshire and the Humber
Jan-10,132780,,Yorkshire and the Humber
Feb-10,132740,,Yorkshire and the Humber
Mar-10,132707,,Yorkshire and the Humber
Apr-10,134399,,Yorkshire and the Humber
May-10,134781,,Yorkshire and the Humber
Jun-10,135393,,Yorkshire and the Humber
Jul-10,137281,,Yorkshire and the Humber
Aug-10,136896,,Yorkshire and the Humber
Sept-10,135480,,Yorkshire and the Humber
Oct-10,133059,,Yorkshire and the Humber
Nov-10,131548,,Yorkshire and the Humber
Dec-10,132685,,Yorkshire and the Humber
Jan-11,128975,,Yorkshire and the Humber
Feb-11,130825,,Yorkshire and the Humber
Mar-11,127764,,Yorkshire and the Humber
Apr-11,131790,,Yorkshire and the Humber
May-11,131713,,Yorkshire and the Humber
Jun-11,130288,,Yorkshire and the Humber
Jul-11,131165,,Yorkshire and the Humber
Aug-11,132380,,Yorkshire and the Humber
Sept-11,131546,,Yorkshire and the Humber
Oct-11,129243,,Yorkshire and the Humber
Nov-11,129847,,Yorkshire and the Humber
Dec-11,129614,,Yorkshire and the Humber
Jan-12,126763,,Yorkshire and the Humber
Feb-12,127906,,Yorkshire and the Humber
Mar-12,128570,,Yorkshire and the Humber
Apr-12,128045,,Yorkshire and the Humber
May-12,129642,,Yorkshire and the Humber
Jun-12,130979,,Yorkshire and the Humber
Jul-12,131167,,Yorkshire and the Humber
Aug-12,131781,,Yorkshire and the Humber
Sept-12,130579,,Yorkshire and the Humber
Oct-12,129217,,Yorkshire and the Humber
Nov-12,130287,,Yorkshire and the Humber
Dec-12,129701,,Yorkshire and the Humber
Jan-13,125516,,Yorkshire and the Humber
Feb-13,128099,,Yorkshire and the Humber
Mar-13,127679,,Yorkshire and the Humber
Apr-13,127980,,Yorkshire and the Humber
May-13,130027,,Yorkshire and the Humber
Jun-13,130724,,Yorkshire and the Humber
Jul-13,131471,,Yorkshire and the Humber
Aug-13,131934,,Yorkshire and the Humber
Sept-13,133207,,Yorkshire and the Humber
Oct-13,130967,,Yorkshire and the Humber
Nov-13,131770,,Yorkshire and the Humber
Dec-13,133265,,Yorkshire and the Humber
Jan-14,131526,,Yorkshire and the Humber
Feb-14,133566,,Yorkshire and the Humber
Mar-14,131800,,Yorkshire and the Humber
Apr-14,135527,,Yorkshire and the Humber
May-14,136372,,Yorkshire and the Humber
Jun-14,136406,,Yorkshire and the Humber
Jul-14,138056,,Yorkshire and the Humber
Aug-14,139749,,Yorkshire and the Humber
Sept-14,137813,,Yorkshire and the Humber
Oct-14,138639,,Yorkshire and the Humber
Nov-14,138291,,Yorkshire and the Humber
Dec-14,139199,,Yorkshire and the Humber
Jan-15,136169,,Yorkshire and the Humber
Feb-15,136993,,Yorkshire and the Humber
Mar-15,137740,,Yorkshire and the Humber
Apr-15,138435,,Yorkshire and the Humber
May-15,141654,,Yorkshire and the Humber
Jun-15,141872,,Yorkshire and the Humber
Jul-15,144733,,Yorkshire and the Humber
Aug-15,145313,,Yorkshire and the Humber
Sept-15,144635,,Yorkshire and the Humber
Oct-15,144325,,Yorkshire and the Humber
Nov-15,145036,,Yorkshire and the Humber
Dec-15,145531,,Yorkshire and the Humber
Jan-16,144594,,Yorkshire and the Humber
Feb-16,145064,,Yorkshire and the Humber
Mar-16,143824,,Yorkshire and the Humber
Apr-16,148145,,Yorkshire and the Humber
May-16,148712,,Yorkshire and the Humber
Jun-16,150349,,Yorkshire and the Humber
Jul-16,151334,,Yorkshire and the Humber
Aug-16,151486,,Yorkshire and the Humber
Sept-16,150519,,Yorkshire and the Humber
Oct-16,150358,,Yorkshire and the Humber
Nov-16,151219,,Yorkshire and the Humber
Dec-16,152583,,Yorkshire and the Humber
Jan-17,148916,,Yorkshire and the Humber
Feb-17,150721,,Yorkshire and the Humber
Mar-17,149660,,Yorkshire and the Humber
Apr-17,153248,,Yorkshire and the Humber
May-17,154547,,Yorkshire and the Humber
Jun-17,155802,,Yorkshire and the Humber
Jul-17,156514,,Yorkshire and the Humber
Aug-17,158077,,Yorkshire and the Humber
Sept-17,157934,,Yorkshire and the Humber
Oct-17,156897,,Yorkshire and the Humber
Nov-17,157088,,Yorkshire and the Humber
Dec-17,158435,,Yorkshire and the Humber
Jan-18,155888,,Yorkshire and the Humber
Feb-18,155694,,Yorkshire and the Humber
Mar-18,156466,,Yorkshire and the Humber
Apr-18,157431,,Yorkshire and the Humber
May-18,159541,,Yorkshire and the Humber
Jun-18,160484,,Yorkshire and the Humber
Jul-18,162020,,Yorkshire and the Humber
Aug-18,164088,,Yorkshire and the Humber
Sept-18,162180,,Yorkshire and the Humber
Oct-18,161750,,Yorkshire and the Humber
Nov-18,161471,,Yorkshire and the Humber
Dec-18,162130,,Yorkshire and the Humber
Jan-19,160341,,Yorkshire and the Humber
Feb-19,159284,,Yorkshire and the Humber
Mar-19,160771,,Yorkshire and the Humber
Apr-19,161839,,Yorkshire and the Humber
May-19,162208,,Yorkshire and the Humber
Jun-19,163658,,Yorkshire and the Humber
Jul-19,164990,,Yorkshire and the Humber
Aug-19,165547,,Yorkshire and the Humber
Sept-19,165445,,Yorkshire and the Humber
Oct-19,166226,,Yorkshire and the Humber
Nov-19,164876,,Yorkshire and the Humber
Dec-19,165654,,Yorkshire and the Humber
Jan-20,164553,,Yorkshire and the Humber
Feb-20,164353,,Yorkshire and the Humber
Mar-20,165360,,Yorkshire and the Humber
Apr-20,160140,,Yorkshire and the Humber
May-20,164970,,Yorkshire and the Humber
Jun-20,167941,,Yorkshire and the Humber
Jul-20,168740,,Yorkshire and the Humber
Aug-20,171000,,Yorkshire and the Humber
Sept-20,171828,,Yorkshire and the Humber
Oct-20,174360,,Yorkshire and the Humber
Nov-20,178145,,Yorkshire and the Humber
Dec-20,179316,,Yorkshire and the Humber
Jan-21,181214,,Yorkshire and the Humber
Feb-21,181319,,Yorkshire and the Humber
Mar-21,183188,,Yorkshire and the Humber
Apr-21,179999,,Yorkshire and the Humber
May-21,181853,,Yorkshire and the Humber
Jun-21,195830,,Yorkshire and the Humber
Jul-21,180018,,Yorkshire and the Humber
Aug-21,186332,,Yorkshire and the Humber
Sept-21,196014,,Yorkshire and the Humber
Oct-21,185945,,Yorkshire and the Humber
Nov-21,190804,,Yorkshire and the Humber
Dec-21,192328,,Yorkshire and the Humber
Jan-22,195487,,Yorkshire and the Humber
Feb-22,197246,,Yorkshire and the Humber
Mar-22,196470,,Yorkshire and the Humber
Apr-22,198749,,Yorkshire and the Humber
May-22,203543,,Yorkshire and the Humber
Jun-22,204586,,Yorkshire and the Humber
Jul-22,208099,,Yorkshire and the Humber
Aug-22,211841,,Yorkshire and the Humber